,name,pos,gw_34,gw_35,gw_36,gw_37,gw_38,next_5
722,joe gelhardt,FWD,0.16,0.16,0.0,0.18,0.26,0.76
723,cameron archer,FWD,0.16,0.16,0.0,0.18,0.26,0.76
724,darko gyabi,MID,0.16,0.16,0.0,0.18,0.26,0.76
725,lewis bate,MID,0.16,0.16,0.0,0.18,0.26,0.76
726,filip marschall,GKP,0.16,0.16,0.0,0.18,0.26,0.76
727,oliwier zych,GKP,0.16,0.16,0.0,0.18,0.26,0.76
728,will smallbone,MID,0.16,0.16,0.0,0.18,0.26,0.76
729,nathan redmond,MID,0.16,0.16,0.0,0.18,0.26,0.76
730,edouard mendy,GKP,0.16,0.18,0.0,0.16,0.26,0.76
731,raphael dias belloli,MID,0.16,0.16,0.0,0.18,0.26,0.76
732,nathan tella,MID,0.16,0.16,0.0,0.18,0.26,0.76
733,morgan sanson,MID,0.16,0.16,0.0,0.18,0.26,0.76
734,anwar el ghazi,MID,0.16,0.16,0.0,0.18,0.26,0.76
735,keinan davis,FWD,0.16,0.16,0.0,0.18,0.26,0.76
736,harvey vale,MID,0.16,0.18,0.0,0.16,0.26,0.76
737,mateusz klich,MID,0.16,0.16,0.0,0.18,0.26,0.76
738,lewis payne,MID,0.16,0.16,0.0,0.18,0.26,0.76
739,tim iroegbunam,MID,0.16,0.16,0.0,0.18,0.26,0.76
740,omari hutchinson,MID,0.16,0.18,0.0,0.16,0.26,0.76
741,timo werner,FWD,0.16,0.18,0.0,0.16,0.26,0.76
742,jamie shackleton,MID,0.16,0.16,0.0,0.18,0.26,0.76
743,marvelous nakamba,MID,0.16,0.16,0.0,0.18,0.26,0.76
744,jimmy morgan,FWD,0.16,0.16,0.0,0.18,0.26,0.76
745,mateo joseph fernández,FWD,0.16,0.16,0.0,0.18,0.26,0.76
746,mislav orsic,MID,0.16,0.16,0.0,0.18,0.26,0.76
747,armando broja,FWD,0.16,0.18,0.0,0.16,0.26,0.76
748,ross barkley,MID,0.16,0.18,0.0,0.16,0.26,0.76
749,kristoffer klaesson,GKP,0.16,0.16,0.0,0.18,0.26,0.76
750,willy caballero,GKP,0.16,0.16,0.0,0.18,0.26,0.76
751,tyler roberts,MID,0.16,0.16,0.0,0.18,0.26,0.76
752,rúben nascimento vinagre,DEF,0.17,0.15,0.0,0.17,0.25,0.74
753,kyle john,DEF,0.17,0.15,0.0,0.17,0.25,0.74
754,reece welch,DEF,0.17,0.15,0.0,0.17,0.25,0.74
755,niels nkounkou,DEF,0.17,0.15,0.0,0.17,0.25,0.74
756,jarrad branthwaite,DEF,0.17,0.15,0.0,0.17,0.25,0.74
757,leo fuhr hjelde,DEF,0.15,0.15,0.0,0.17,0.25,0.72
758,sil swinkels,DEF,0.15,0.15,0.0,0.17,0.25,0.72
759,ludwig augustinsson,DEF,0.15,0.15,0.0,0.17,0.25,0.72
760,kortney hause,DEF,0.15,0.15,0.0,0.17,0.25,0.72
761,bashir humphreys,DEF,0.15,0.17,0.0,0.15,0.25,0.72
762,cody drameh,DEF,0.15,0.15,0.0,0.17,0.25,0.72
763,frédéric guilbert,DEF,0.15,0.15,0.0,0.17,0.25,0.72
764,kaine kesler hayden,DEF,0.15,0.15,0.0,0.17,0.25,0.72
765,ethan ampadu,DEF,0.15,0.17,0.0,0.15,0.25,0.72
766,diogo pinheiro monteiro,DEF,0.15,0.15,0.0,0.17,0.25,0.72
767,stuart dallas,DEF,0.15,0.15,0.0,0.17,0.25,0.72
768,diego llorente,DEF,0.15,0.15,0.0,0.17,0.25,0.72
769,yan valery,DEF,0.15,0.15,0.0,0.17,0.25,0.72
770,malang sarr,DEF,0.15,0.17,0.0,0.15,0.25,0.72
771,marcos alonso,DEF,0.15,0.17,0.0,0.15,0.25,0.72
772,juan larios lópez,DEF,0.15,0.15,0.0,0.17,0.25,0.72
773,mohammed salisu,DEF,0.15,0.15,0.0,0.17,0.25,0.72
774,lamare bogarde,DEF,0.15,0.15,0.0,0.17,0.25,0.72
775,jeremiah chilokoa-mullen,DEF,0.15,0.15,0.0,0.17,0.25,0.72
776,robert kenedy nunes do nascimento,DEF,0.15,0.17,0.0,0.15,0.25,0.72
